Row Labels,Count of Original File Path
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Solutions by Text, LLC (live acct)/Signed/Solutions by Text, LLC (live acct)- SOW or PSA (67f5258779).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Solutions by Text, LLC/Drafts/ESA with Solutions by Text, LLC (65c518ec6d).docx",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Solutions by Text, LLC/Drafts/Order Form with Solutions by Text, LLC (65c518ec6d).docx",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Solutions by Text, LLC/Signed/sent-packet/Solutions by Text, LLC- Order Form and ESA -  (65c518ec6d).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Solutions by Text, LLC/Signed/sent-packet/Solutions by Text, LLC- Order Form and ESA - March 4, 2024 (65c518ec6d).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Solutions by Text, LLC/Signed/Solutions by Text, LLC- Order Form and ESA - March 4, 2024 (65c518ec6d).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Sperse Pay LLC/Drafts/Change to Order Form or ESA with Sperse Pay LLC (683e1e6ed7).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Sperse Pay LLC/Drafts/Order Form with Sperse Pay LLC (676f185b4d).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Sperse Pay LLC/Signed/sent-packet/Sperse Pay LLC- Order Form and ESA -  (676f185b4d) (1).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Sperse Pay LLC/Signed/sent-packet/Sperse Pay LLC- Order Form and ESA -  (676f185b4d) (2).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Sperse Pay LLC/Signed/sent-packet/Sperse Pay LLC- Order Form and ESA -  (676f185b4d) (3).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Sperse Pay LLC/Signed/sent-packet/Sperse Pay LLC- Order Form and ESA -  (676f185b4d).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Sperse Pay LLC/Signed/Sperse Pay LLC- Order Form and ESA - March 31, 2025 (676f185b4d).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Sperse Pay LLC/Uploads/Sperse Pay LLC- Order Form and ESA - March 31, 2025 (676f185b4d).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Splitcart/Drafts/Amendment with Splitcart - Order Form (7) (66c506fccb).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Splitcart/Signed/Amendment with Splitcart (66c506fccb).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SQUAREMEAL (Monomax) - IC/Squaremeal_FE_Order Form AV 7.13.23.docx.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/STANDARD AI/Working/Enterprise Service Agreement with Spreedly 02-10-2023 (63fe38e90c) (version 7)(Spreedly redlines).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/STANDARD AI/Working/Standard AI_Spreedly ESA 02-10-2023 (63fe38e90c) (version 4)(Spreedly redlines 2023.03.13).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Standard Scores LLC/Drafts/Order Form with Standard Scores LLC (6564b94af7).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Standard Scores LLC/Drafts/Order Form with Standard Scores LLC (65663dd23f).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Standard Scores LLC/Drafts/Order Form with Standard Scores LLC (65663f0fe5).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Standard Scores LLC/Drafts/Order Form with Standard Scores LLC (65665c4729).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Standard Scores LLC/Signed/sent-packet/Standard Scores LLC- Order Form and ESA -  (65665c4729).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Standard Scores LLC/Signed/Standard Scores LLC- Order Form and ESA - November 29, 2023 (65665c4729).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/STAX (Fattmerchant)/Drafts/Amendment with STAX (Fattmerchant) - Order Form (7) (66c4e65646).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/STAX (Fattmerchant)/Drafts/ESA with Stax Payments (Fattermerchant).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/STAX (Fattmerchant)/Signed/Amendment with STAX (Fattmerchant) (66c4e65646).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/STAX (Fattmerchant)/Signed/sent-packet/Amendment with STAX (Fattmerchant) (66c4e65646) (1).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/STAX (Fattmerchant)/Signed/sent-packet/Amendment with STAX (Fattmerchant) (66c4e65646).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Stax Payments - IC/Finals/STAX PAYMENTS-60M_Order Form_FE_Stax 8.17.22.docx.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Stax Payments - IC/Finals/Stax_ESA_FE_08.31.22.docx.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Stax Payments - IC/Working/Stax Order Form 2 (Advanced Vault) Nov 2023.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Stax Payments - IC/Working/STAX PAYMENTS-60M_Order Form  - ZZ EDITS.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Stax Payments - IC/Working/Stax-Spreedly ESA rev.7 2022.06.22.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Stonegate/Drafts/ESA with Stonegate (665ed2f237).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Stonegate/Drafts/Order Form with Stonegate (665ed2f237).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Stonegate/Signed/sent-packet/Stonegate- Order Form and ESA - June 18, 2024 (665ed2f237).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Stonegate/Signed/Stonegate- Order Form and ESA - June 18, 2024 (665ed2f237).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/STUBHUB - IC/Stubhub - Final/StubHub_ESA_Fully Executed_12.17.2020.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/StubHub/Drafts/ESA with StubHub (67efd725b9).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/StubHub/Drafts/Order Form with StubHub (67efd725b9).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/StubHub/Drafts/Paze Service Addendum (67efd725b9).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/StubHub/Signed/sent-packet/StubHub- Order Form and ESA -  (67efd725b9) (1).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/StubHub/Signed/sent-packet/StubHub- Order Form and ESA -  (67efd725b9).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/StubHub/Signed/sent-packet/StubHub- Order Form and ESA - May 14, 2025 (67efd725b9).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/StubHub/Signed/StubHub- Order Form and ESA - May 14, 2025 (67efd725b9).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SUBSCRIBE PRO - IC/Subscribe Pro - Final/SubscribePro Account Updater Agreement.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SUEZ - IC/Suez - Final/SUEZ_Amendment_Fully Executed_3.8.2022.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SUEZ - IC/Suez - Final/SUEZ_Fully Executed_4.4.2019.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SUEZ - IC/Suez - Final/Suez_Order Form_Fully Executed_3.8.2022.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SUEZ - IC/Working/SUEZ_Fully Executed 04APR2019 (Shawn Curtis's conflicted copy 2019-04-08).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Sugar Maple Interactive/Drafts/Order Form Add-on with Sugar Maple Interactive (67f408ce0b).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Sugar Maple Interactive/Drafts/Order Form Renewal with Sugar Maple Interactive (67dada752d).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Sugar Maple Interactive/Signed/sent-packet/Sugar Maple Interactive- Order Form or Change Order -  (67dada752d).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Sugar Maple Interactive/Signed/sent-packet/Sugar Maple Interactive- Order Form or Change Order - April 9, 2025 (67f408ce0b).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Sugar Maple Interactive/Signed/Sugar Maple Interactive- Order Form or Change Order -  (67dada752d).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Sugar Maple Interactive/Signed/Sugar Maple Interactive- Order Form or Change Order - April 9, 2025 (67f408ce0b).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Supreme Golf/Amendment with Supreme Golf - Order Form (7) (65df63493a) (version 4).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Supreme Golf/Drafts/Amendment with Supreme Golf - Order Form (7) (65df63493a).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Supreme Golf/Drafts/Change to Order Form or ESA with Supreme Golf (67c6220440).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Supreme Golf/Signed/Amendment with Supreme Golf (65df63493a).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Supreme Golf/Signed/sent-packet/Amendment with Supreme Golf (65df63493a).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Supreme Golf/Signed/sent-packet/Supreme Golf- Change to Order Form or ESA (67c6220440).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Supreme Golf/Signed/Supreme Golf- Change to Order Form or ESA (67c6220440).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Supreme Golf/Signed/Supreme Golf, Inc_Letter of Acknowledgement of Price Discount_FE 2024.03.08.pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Supreme Golf/Uploads/Amendment with Supreme Golf (65df63493a) (1).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Surge365 LLC/Drafts/Amendment with Surge365 LLC - Order Form (7) (66db2972d3).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Surge365 LLC/Signed/sent-packet/Amendment with Surge365 LLC (66db2972d3).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Swift Fox/Drafts/Order Form with Swift Fox (67d9bf67b2).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Swift Fox/Signed/sent-packet/Swift Fox- Order Form and ESA -  (67d9bf67b2).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Swift Fox/Signed/Swift Fox- Order Form and ESA - March 20, 2025 (67d9bf67b2).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Swiss CRM AG/Drafts/Order Form Add-on with Swiss CRM AG (67ab92801e).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Swiss CRM AG/Drafts/Order Form with Swiss CRM AG (6748977c86).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Swiss CRM AG/Drafts/Order Form with Swiss CRM AG (6748b3b9dc).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Swiss CRM AG/Signed/sent-packet/Swiss CRM AG- Order Form and ESA - November 29, 2024 (6748b3b9dc).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Swiss CRM AG/Signed/sent-packet/Swiss CRM AG- Order Form or Change Order - February 13, 2025 (67ab92801e).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Swiss CRM AG/Signed/Swiss CRM AG- Order Form and ESA - November 29, 2024 (6748b3b9dc).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Swiss CRM AG/Signed/Swiss CRM AG- Order Form or Change Order - February 13, 2025 (67ab92801e).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Tab Labs Ltd/Drafts/Amendment with Tab Labs Ltd - Order Form (7) (66e211440a).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Tab Labs Ltd/Signed/Amendment with Tab Labs Ltd (66e211440a).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Tab Labs Ltd/Signed/sent-packet/Amendment with Tab Labs Ltd (66e211440a).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/TagBuff/Drafts/Order Form with Mob Advertising Limited (67a613c3ed).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/TagBuff/Signed/sent-packet/TagBuff- Order Form and ESA -  (67a613c3ed).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/TagBuff/Signed/TagBuff- Order Form and ESA - February 21, 2025 (67a613c3ed).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Take Profit Trader - IC/Take_Profit_Trader__AV OF 202308.18.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Tanya 2025 CPQ Test - Termed/Drafts/Order Form with Tanya 2025 CPQ Test - Termed (682224ff65).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Tanya 2025 CPQ Test - Termed/Drafts/Product Terms with Tanya 2025 CPQ Test - Termed (682224ff65).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/TapTap Send Payments Co_/Drafts/ESA with TapTap Send Payments Co_ (6657a9895e).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/TapTap Send Payments Co_/Drafts/Order Form with TapTap Send Payments Co_ (6657a9895e).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/TaxHawk/Drafts/ESA with TaxHawk (667a9ca05d).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/TaxHawk/Drafts/ESA with TaxHawk (667a9ca05d).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/TaxHawk/Drafts/Order Form with TaxHawk (667a9ca05d).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/TaxHawk/Drafts/Order Form with TaxHawk (667a9ca05d).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/TaxHawk/Signed/sent-packet/TaxHawk- Order Form and ESA -  (667a9ca05d) (1).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/TaxHawk/Signed/sent-packet/TaxHawk- Order Form and ESA -  (667a9ca05d).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/TEST/Drafts/Order Form with TEST (6841f35834).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/TEST/Drafts/Product Terms with TEST (6841f35834).docx,1
